wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 150
hiddenSize = 100
rnnHiddenSize = 50
wordEmbSize = 200
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 20
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00961939, perc = 0
##### Iteration 0
current: 100, total block: 5264
##### Iteration 89
current: 4, total block: 5264
Cost = 0.000871781, Tag Correct(%) = 1
current: 104, total block: 5264
Cost = 0.00116417, Tag Correct(%) = 1
current: 204, total block: 5264
Cost = 0.000988885, Tag Correct(%) = 1
current: 304, total block: 5264
Cost = 0.00143215, Tag Correct(%) = 1
current: 404, total block: 5264
Cost = 0.000867926, Tag Correct(%) = 1
current: 504, total block: 5264
Cost = 0.00129019, Tag Correct(%) = 1
current: 604, total block: 5264
Cost = 0.00307432, Tag Correct(%) = 1
current: 704, total block: 5264
Cost = 0.000994502, Tag Correct(%) = 1
current: 804, total block: 5264
Cost = 0.00125335, Tag Correct(%) = 0.999955
current: 904, total block: 5264
Cost = 0.00515556, Tag Correct(%) = 0.99996
current: 1004, total block: 5264
Cost = 0.0020546, Tag Correct(%) = 0.999964
current: 1104, total block: 5264
Cost = 0.000382556, Tag Correct(%) = 0.999967
current: 1204, total block: 5264
Cost = 0.000969815, Tag Correct(%) = 0.99997
current: 1304, total block: 5264
Cost = 0.000126717, Tag Correct(%) = 0.999972
current: 1404, total block: 5264
Cost = 0.00673312, Tag Correct(%) = 0.999922
current: 1504, total block: 5264
Cost = 0.000960425, Tag Correct(%) = 0.999927
current: 1604, total block: 5264
Cost = 0.00199744, Tag Correct(%) = 0.999863
current: 1704, total block: 5264
Cost = 0.00120066, Tag Correct(%) = 0.999871
current: 1804, total block: 5264
Cost = 0.00286703, Tag Correct(%) = 0.999878
current: 1904, total block: 5264
Cost = 0.00103794, Tag Correct(%) = 0.999885
current: 2004, total block: 5264
Cost = 0.00557423, Tag Correct(%) = 0.999891
current: 2104, total block: 5264
Cost = 0.000754585, Tag Correct(%) = 0.999896
current: 2204, total block: 5264
Cost = 0.00101162, Tag Correct(%) = 0.999901
current: 2304, total block: 5264
Cost = 0.00234744, Tag Correct(%) = 0.999905
current: 2404, total block: 5264
Cost = 0.00214259, Tag Correct(%) = 0.999909
current: 2504, total block: 5264
Cost = 0.00234375, Tag Correct(%) = 0.999913
current: 2604, total block: 5264
Cost = 0.00116784, Tag Correct(%) = 0.999916
current: 2704, total block: 5264
Cost = 0.00118259, Tag Correct(%) = 0.999919
current: 2804, total block: 5264
Cost = 0.00185986, Tag Correct(%) = 0.999922
current: 2904, total block: 5264
Cost = 0.00386661, Tag Correct(%) = 0.999925
current: 3004, total block: 5264
Cost = 0.00043856, Tag Correct(%) = 0.999927
current: 3104, total block: 5264
Cost = 0.000735604, Tag Correct(%) = 0.999894
current: 3204, total block: 5264
Cost = 0.00103006, Tag Correct(%) = 0.999898
current: 3304, total block: 5264
Cost = 0.00977172, Tag Correct(%) = 0.9999
current: 3404, total block: 5264
Cost = 0.00121947, Tag Correct(%) = 0.999904
current: 3504, total block: 5264
Cost = 0.00128452, Tag Correct(%) = 0.999906
current: 3604, total block: 5264
Cost = 0.0116627, Tag Correct(%) = 0.999909
current: 3704, total block: 5264
Cost = 0.00441928, Tag Correct(%) = 0.999911
current: 3804, total block: 5264
Cost = 0.0009367, Tag Correct(%) = 0.999914
current: 3904, total block: 5264
Cost = 0.00142122, Tag Correct(%) = 0.999916
current: 4004, total block: 5264
Cost = 0.0106023, Tag Correct(%) = 0.999918
current: 4104, total block: 5264
Cost = 0.000670019, Tag Correct(%) = 0.99992
current: 4204, total block: 5264
Cost = 0.00326094, Tag Correct(%) = 0.999904
current: 4304, total block: 5264
Cost = 0.00472144, Tag Correct(%) = 0.999907
current: 4404, total block: 5264
Cost = 0.0022157, Tag Correct(%) = 0.999909
current: 4504, total block: 5264
Cost = 0.00199743, Tag Correct(%) = 0.999911
current: 4604, total block: 5264
Cost = 0.00654135, Tag Correct(%) = 0.999913
current: 4704, total block: 5264
Cost = 0.00463934, Tag Correct(%) = 0.999914
current: 4804, total block: 5264
Cost = 0.00177399, Tag Correct(%) = 0.999916
current: 4904, total block: 5264
Cost = 0.00856678, Tag Correct(%) = 0.999918
current: 5004, total block: 5264
Cost = 0.00192839, Tag Correct(%) = 0.999912
current: 5104, total block: 5264
Cost = 0.000743269, Tag Correct(%) = 0.999914
current: 5204, total block: 5264
Cost = 0.00455421, Tag Correct(%) = 0.999915
Recall:	P=593/1883=0.314923, Accuracy:	P=593/1577=0.37603, Fmeasure:	0.342775
test:
Recall:	P=191/638=0.299373, Accuracy:	P=191/550=0.347273, Fmeasure:	0.321549
##### Iteration 90
current: 40, total block: 5264
Cost = 0.00167282, Tag Correct(%) = 1
current: 140, total block: 5264
Cost = 0.00124547, Tag Correct(%) = 1
current: 240, total block: 5264
Cost = 0.000704957, Tag Correct(%) = 1
current: 340, total block: 5264
Cost = 0.00268307, Tag Correct(%) = 1
current: 440, total block: 5264
Cost = 0.00225201, Tag Correct(%) = 1
current: 540, total block: 5264
Cost = 0.00259576, Tag Correct(%) = 1
current: 640, total block: 5264
Cost = 0.00142403, Tag Correct(%) = 1
current: 740, total block: 5264
Cost = 0.0011327, Tag Correct(%) = 1
current: 840, total block: 5264
Cost = 0.0048476, Tag Correct(%) = 1
current: 940, total block: 5264
Cost = 0.000969058, Tag Correct(%) = 0.999961
current: 1040, total block: 5264
Cost = 0.00139211, Tag Correct(%) = 0.999965
current: 1140, total block: 5264
Cost = 0.00593831, Tag Correct(%) = 0.999968
current: 1240, total block: 5264
Cost = 0.00110342, Tag Correct(%) = 0.999971
current: 1340, total block: 5264
Cost = 0.0035524, Tag Correct(%) = 0.999973
current: 1440, total block: 5264
Cost = 0.0144335, Tag Correct(%) = 0.999975
current: 1540, total block: 5264
Cost = 0.00279416, Tag Correct(%) = 0.999976
current: 1640, total block: 5264
Cost = 0.00190204, Tag Correct(%) = 0.999978
current: 1740, total block: 5264
Cost = 0.00384561, Tag Correct(%) = 0.999979
current: 1840, total block: 5264
Cost = 0.000494802, Tag Correct(%) = 0.99998
current: 1940, total block: 5264
Cost = 0.00146553, Tag Correct(%) = 0.999981
current: 2040, total block: 5264
Cost = 0.0010579, Tag Correct(%) = 0.999982
current: 2140, total block: 5264
Cost = 0.00461767, Tag Correct(%) = 0.999983
current: 2240, total block: 5264
Cost = 0.00192716, Tag Correct(%) = 0.999984
current: 2340, total block: 5264
Cost = 0.00356781, Tag Correct(%) = 0.999954
current: 2440, total block: 5264
Cost = 0.00180675, Tag Correct(%) = 0.999956
current: 2540, total block: 5264
Cost = 0.00428165, Tag Correct(%) = 0.999957
current: 2640, total block: 5264
Cost = 0.00059756, Tag Correct(%) = 0.999959
current: 2740, total block: 5264
Cost = 0.00739472, Tag Correct(%) = 0.99996
current: 2840, total block: 5264
Cost = 0.00248882, Tag Correct(%) = 0.999962
current: 2940, total block: 5264
Cost = 0.000681283, Tag Correct(%) = 0.999963
current: 3040, total block: 5264
Cost = 0.00158482, Tag Correct(%) = 0.999964
current: 3140, total block: 5264
Cost = 0.000414521, Tag Correct(%) = 0.999965
current: 3240, total block: 5264
Cost = 0.00277129, Tag Correct(%) = 0.999966
current: 3340, total block: 5264
Cost = 0.0018233, Tag Correct(%) = 0.999967
current: 3440, total block: 5264
Cost = 0.000925058, Tag Correct(%) = 0.999957
current: 3540, total block: 5264
Cost = 0.000683154, Tag Correct(%) = 0.999959
current: 3640, total block: 5264
Cost = 0.00036151, Tag Correct(%) = 0.99994
current: 3740, total block: 5264
Cost = 0.00524063, Tag Correct(%) = 0.999941
current: 3840, total block: 5264
Cost = 0.00172603, Tag Correct(%) = 0.999943
current: 3940, total block: 5264
Cost = 0.0017041, Tag Correct(%) = 0.999944
current: 4040, total block: 5264
Cost = 0.0140421, Tag Correct(%) = 0.999946
current: 4140, total block: 5264
Cost = 0.000719373, Tag Correct(%) = 0.999947
current: 4240, total block: 5264
Cost = 0.002846, Tag Correct(%) = 0.999948
current: 4340, total block: 5264
Cost = 0.00141942, Tag Correct(%) = 0.999949
current: 4440, total block: 5264
Cost = 0.00257633, Tag Correct(%) = 0.999951
current: 4540, total block: 5264
Cost = 0.00245034, Tag Correct(%) = 0.999952
current: 4640, total block: 5264
Cost = 0.00130051, Tag Correct(%) = 0.999953
current: 4740, total block: 5264
Cost = 0.000378815, Tag Correct(%) = 0.999954
current: 4840, total block: 5264
Cost = 0.00711543, Tag Correct(%) = 0.999955
current: 4940, total block: 5264
Cost = 0.00112385, Tag Correct(%) = 0.999955
current: 5040, total block: 5264
Cost = 0.00132297, Tag Correct(%) = 0.999949
current: 5140, total block: 5264
Cost = 0.0119966, Tag Correct(%) = 0.99995
current: 5240, total block: 5264
Cost = 0.00135828, Tag Correct(%) = 0.99993
Recall:	P=607/1883=0.322358, Accuracy:	P=607/1661=0.365443, Fmeasure:	0.342551
test:
Recall:	P=190/638=0.297806, Accuracy:	P=190/575=0.330435, Fmeasure:	0.313273
##### Iteration 91
current: 76, total block: 5264
Cost = 0.00182584, Tag Correct(%) = 1
current: 176, total block: 5264
Cost = 0.00209637, Tag Correct(%) = 1
current: 276, total block: 5264
Cost = 0.00125482, Tag Correct(%) = 1
current: 376, total block: 5264
Cost = 0.00407698, Tag Correct(%) = 1
current: 476, total block: 5264
Cost = 0.00190087, Tag Correct(%) = 0.999849
current: 576, total block: 5264
Cost = 0.0038374, Tag Correct(%) = 0.999812
current: 676, total block: 5264
Cost = 0.00365786, Tag Correct(%) = 0.99984
current: 776, total block: 5264
Cost = 0.00240872, Tag Correct(%) = 0.999859
current: 876, total block: 5264
Cost = 0.00417395, Tag Correct(%) = 0.999832
current: 976, total block: 5264
Cost = 0.0020917, Tag Correct(%) = 0.99985
current: 1076, total block: 5264
Cost = 0.00209059, Tag Correct(%) = 0.999864
current: 1176, total block: 5264
Cost = 0.00105055, Tag Correct(%) = 0.999874
current: 1276, total block: 5264
Cost = 0.00490211, Tag Correct(%) = 0.999884
current: 1376, total block: 5264
Cost = 0.00164582, Tag Correct(%) = 0.999893
current: 1476, total block: 5264
Cost = 0.0025956, Tag Correct(%) = 0.9999
current: 1576, total block: 5264
Cost = 0.000451761, Tag Correct(%) = 0.999906
current: 1676, total block: 5264
Cost = 0.000872687, Tag Correct(%) = 0.999912
current: 1776, total block: 5264
Cost = 0.00112306, Tag Correct(%) = 0.999917
current: 1876, total block: 5264
Cost = 0.00258179, Tag Correct(%) = 0.999922
current: 1976, total block: 5264
Cost = 0.000822178, Tag Correct(%) = 0.999925
current: 2076, total block: 5264
Cost = 0.000830772, Tag Correct(%) = 0.999893
current: 2176, total block: 5264
Cost = 0.00162347, Tag Correct(%) = 0.999898
current: 2276, total block: 5264
Cost = 0.00257075, Tag Correct(%) = 0.999903
current: 2376, total block: 5264
Cost = 0.00288678, Tag Correct(%) = 0.999907
current: 2476, total block: 5264
Cost = 0.0018507, Tag Correct(%) = 0.999911
current: 2576, total block: 5264
Cost = 0.00189532, Tag Correct(%) = 0.999914
current: 2676, total block: 5264
Cost = 0.00204561, Tag Correct(%) = 0.999917
current: 2776, total block: 5264
Cost = 0.000885557, Tag Correct(%) = 0.99992
current: 2876, total block: 5264
Cost = 0.000404533, Tag Correct(%) = 0.999923
current: 2976, total block: 5264
Cost = 0.00113079, Tag Correct(%) = 0.999926
current: 3076, total block: 5264
Cost = 0.00467572, Tag Correct(%) = 0.999928
current: 3176, total block: 5264
Cost = 0.00102562, Tag Correct(%) = 0.999907
current: 3276, total block: 5264
Cost = 0.00100545, Tag Correct(%) = 0.99991
current: 3376, total block: 5264
Cost = 0.000496993, Tag Correct(%) = 0.999913
current: 3476, total block: 5264
Cost = 0.00144798, Tag Correct(%) = 0.999915
current: 3576, total block: 5264
Cost = 0.00155191, Tag Correct(%) = 0.999918
current: 3676, total block: 5264
Cost = 0.0012728, Tag Correct(%) = 0.99992
current: 3776, total block: 5264
Cost = 0.00311716, Tag Correct(%) = 0.999922
current: 3876, total block: 5264
Cost = 0.00608379, Tag Correct(%) = 0.999925
current: 3976, total block: 5264
Cost = 0.00108236, Tag Correct(%) = 0.999926
current: 4076, total block: 5264
Cost = 0.00118892, Tag Correct(%) = 0.999928
current: 4176, total block: 5264
Cost = 0.00090914, Tag Correct(%) = 0.99993
current: 4276, total block: 5264
Cost = 0.00209408, Tag Correct(%) = 0.999932
current: 4376, total block: 5264
Cost = 0.000715792, Tag Correct(%) = 0.999933
current: 4476, total block: 5264
Cost = 0.00128868, Tag Correct(%) = 0.999935
current: 4576, total block: 5264
Cost = 0.00291411, Tag Correct(%) = 0.999936
current: 4676, total block: 5264
Cost = 0.00138386, Tag Correct(%) = 0.999922
current: 4776, total block: 5264
Cost = 0.00412883, Tag Correct(%) = 0.999923
current: 4876, total block: 5264
Cost = 0.000575653, Tag Correct(%) = 0.999925
current: 4976, total block: 5264
Cost = 0.00032644, Tag Correct(%) = 0.999926
current: 5076, total block: 5264
Cost = 0.0107565, Tag Correct(%) = 0.999928
current: 5176, total block: 5264
Cost = 0.00318085, Tag Correct(%) = 0.999929
Recall:	P=602/1883=0.319703, Accuracy:	P=602/1552=0.387887, Fmeasure:	0.350509
test:
Recall:	P=189/638=0.296238, Accuracy:	P=189/538=0.351301, Fmeasure:	0.321429
##### Iteration 92
current: 12, total block: 5264
Cost = 0.000829792, Tag Correct(%) = 1
current: 112, total block: 5264
Cost = 0.000166152, Tag Correct(%) = 0.999347
current: 212, total block: 5264
Cost = 0.00254653, Tag Correct(%) = 0.999657
current: 312, total block: 5264
Cost = 0.00631145, Tag Correct(%) = 0.999767
current: 412, total block: 5264
Cost = 0.000927874, Tag Correct(%) = 0.999822
current: 512, total block: 5264
Cost = 0.00287542, Tag Correct(%) = 0.999857
current: 612, total block: 5264
Cost = 0.00172282, Tag Correct(%) = 0.999881
current: 712, total block: 5264
Cost = 0.00141961, Tag Correct(%) = 0.999898
current: 812, total block: 5264
Cost = 0.00124682, Tag Correct(%) = 0.99991
current: 912, total block: 5264
Cost = 0.000661039, Tag Correct(%) = 0.99992
current: 1012, total block: 5264
Cost = 0.00311677, Tag Correct(%) = 0.999928
current: 1112, total block: 5264
Cost = 0.000455707, Tag Correct(%) = 0.999934
current: 1212, total block: 5264
Cost = 0.00127335, Tag Correct(%) = 0.999939
current: 1312, total block: 5264
Cost = 0.0010574, Tag Correct(%) = 0.999944
current: 1412, total block: 5264
Cost = 0.00505772, Tag Correct(%) = 0.999948
current: 1512, total block: 5264
Cost = 0.00154135, Tag Correct(%) = 0.999927
current: 1612, total block: 5264
Cost = 0.00563987, Tag Correct(%) = 0.999886
current: 1712, total block: 5264
Cost = 0.00797613, Tag Correct(%) = 0.999893
current: 1812, total block: 5264
Cost = 0.00090788, Tag Correct(%) = 0.999899
current: 1912, total block: 5264
Cost = 0.00708778, Tag Correct(%) = 0.999904
current: 2012, total block: 5264
Cost = 0.000471979, Tag Correct(%) = 0.999908
current: 2112, total block: 5264
Cost = 0.000601343, Tag Correct(%) = 0.999912
current: 2212, total block: 5264
Cost = 0.000593807, Tag Correct(%) = 0.999916
current: 2312, total block: 5264
Cost = 0.00868803, Tag Correct(%) = 0.99992
current: 2412, total block: 5264
Cost = 0.00114284, Tag Correct(%) = 0.999923
current: 2512, total block: 5264
Cost = 0.00121486, Tag Correct(%) = 0.999926
current: 2612, total block: 5264
Cost = 0.00108958, Tag Correct(%) = 0.999915
current: 2712, total block: 5264
Cost = 0.000282391, Tag Correct(%) = 0.999918
current: 2812, total block: 5264
Cost = 0.00269543, Tag Correct(%) = 0.999895
current: 2912, total block: 5264
Cost = 0.00189977, Tag Correct(%) = 0.999898
current: 3012, total block: 5264
Cost = 0.00428065, Tag Correct(%) = 0.999902
current: 3112, total block: 5264
Cost = 0.00843161, Tag Correct(%) = 0.999905
current: 3212, total block: 5264
Cost = 0.00206793, Tag Correct(%) = 0.999908
current: 3312, total block: 5264
Cost = 0.00329293, Tag Correct(%) = 0.999911
current: 3412, total block: 5264
Cost = 0.00181885, Tag Correct(%) = 0.999914
current: 3512, total block: 5264
Cost = 0.00130479, Tag Correct(%) = 0.999917
current: 3612, total block: 5264
Cost = 0.00066524, Tag Correct(%) = 0.999919
current: 3712, total block: 5264
Cost = 0.00082353, Tag Correct(%) = 0.999921
current: 3812, total block: 5264
Cost = 0.003622, Tag Correct(%) = 0.999904
current: 3912, total block: 5264
Cost = 0.00117887, Tag Correct(%) = 0.999906
current: 4012, total block: 5264
Cost = 0.00157449, Tag Correct(%) = 0.999909
current: 4112, total block: 5264
Cost = 0.00222521, Tag Correct(%) = 0.999911
current: 4212, total block: 5264
Cost = 0.00216131, Tag Correct(%) = 0.999913
current: 4312, total block: 5264
Cost = 0.000576252, Tag Correct(%) = 0.999915
current: 4412, total block: 5264
Cost = 0.0035596, Tag Correct(%) = 0.999892
current: 4512, total block: 5264
Cost = 0.00222714, Tag Correct(%) = 0.999894
current: 4612, total block: 5264
Cost = 0.000245047, Tag Correct(%) = 0.999897
current: 4712, total block: 5264
Cost = 0.00636574, Tag Correct(%) = 0.999899
current: 4812, total block: 5264
Cost = 0.00171976, Tag Correct(%) = 0.999901
current: 4912, total block: 5264
Cost = 0.0011686, Tag Correct(%) = 0.999903
current: 5012, total block: 5264
Cost = 0.00287683, Tag Correct(%) = 0.999905
current: 5112, total block: 5264
Cost = 0.0103758, Tag Correct(%) = 0.999907
current: 5212, total block: 5264
Cost = 0.00702234, Tag Correct(%) = 0.999908
Recall:	P=615/1883=0.326606, Accuracy:	P=615/1624=0.378695, Fmeasure:	0.350727
test:
Recall:	P=194/638=0.304075, Accuracy:	P=194/568=0.341549, Fmeasure:	0.321725
##### Iteration 93
current: 48, total block: 5264
Cost = 0.000640946, Tag Correct(%) = 1
current: 148, total block: 5264
Cost = 0.00824344, Tag Correct(%) = 1
current: 248, total block: 5264
Cost = 0.00433189, Tag Correct(%) = 1
current: 348, total block: 5264
Cost = 0.00255306, Tag Correct(%) = 1
current: 448, total block: 5264
Cost = 0.00181455, Tag Correct(%) = 1
current: 548, total block: 5264
Cost = 0.00363976, Tag Correct(%) = 1
current: 648, total block: 5264
Cost = 0.00131086, Tag Correct(%) = 1
current: 748, total block: 5264
Cost = 0.00116018, Tag Correct(%) = 1
current: 848, total block: 5264
Cost = 0.0014027, Tag Correct(%) = 1
current: 948, total block: 5264
Cost = 0.00368263, Tag Correct(%) = 1
current: 1048, total block: 5264
Cost = 0.00199276, Tag Correct(%) = 1
current: 1148, total block: 5264
Cost = 0.00301066, Tag Correct(%) = 1
current: 1248, total block: 5264
Cost = 0.000867004, Tag Correct(%) = 1
current: 1348, total block: 5264
Cost = 0.000863623, Tag Correct(%) = 1
current: 1448, total block: 5264
Cost = 0.00171883, Tag Correct(%) = 1
current: 1548, total block: 5264
Cost = 0.000888434, Tag Correct(%) = 0.999907
current: 1648, total block: 5264
Cost = 0.00454648, Tag Correct(%) = 0.999869
current: 1748, total block: 5264
Cost = 0.000929408, Tag Correct(%) = 0.999876
current: 1848, total block: 5264
Cost = 0.00284755, Tag Correct(%) = 0.999883
current: 1948, total block: 5264
Cost = 0.00115844, Tag Correct(%) = 0.999889
current: 2048, total block: 5264
Cost = 0.00200213, Tag Correct(%) = 0.999859
current: 2148, total block: 5264
Cost = 0.00171216, Tag Correct(%) = 0.999865
current: 2248, total block: 5264
Cost = 0.000370731, Tag Correct(%) = 0.999871
current: 2348, total block: 5264
Cost = 0.0146295, Tag Correct(%) = 0.999877
current: 2448, total block: 5264
Cost = 0.000624, Tag Correct(%) = 0.999882
current: 2548, total block: 5264
Cost = 0.00126939, Tag Correct(%) = 0.999886
current: 2648, total block: 5264
Cost = 0.00180894, Tag Correct(%) = 0.999863
current: 2748, total block: 5264
Cost = 0.00131942, Tag Correct(%) = 0.999868
current: 2848, total block: 5264
Cost = 0.0010078, Tag Correct(%) = 0.999873
current: 2948, total block: 5264
Cost = 0.00170582, Tag Correct(%) = 0.999877
current: 3048, total block: 5264
Cost = 0.003946, Tag Correct(%) = 0.999881
current: 3148, total block: 5264
Cost = 0.000937611, Tag Correct(%) = 0.999873
current: 3248, total block: 5264
Cost = 0.000462035, Tag Correct(%) = 0.999877
current: 3348, total block: 5264
Cost = 0.00474685, Tag Correct(%) = 0.999881
current: 3448, total block: 5264
Cost = 0.00541859, Tag Correct(%) = 0.999884
current: 3548, total block: 5264
Cost = 0.00563984, Tag Correct(%) = 0.999887
current: 3648, total block: 5264
Cost = 0.00290506, Tag Correct(%) = 0.99989
current: 3748, total block: 5264
Cost = 0.000852326, Tag Correct(%) = 0.999893
current: 3848, total block: 5264
Cost = 0.00224851, Tag Correct(%) = 0.999896
current: 3948, total block: 5264
Cost = 0.00271933, Tag Correct(%) = 0.999898
current: 4048, total block: 5264
Cost = 0.000805701, Tag Correct(%) = 0.999901
current: 4148, total block: 5264
Cost = 0.00173348, Tag Correct(%) = 0.999903
current: 4248, total block: 5264
Cost = 0.00718426, Tag Correct(%) = 0.999906
current: 4348, total block: 5264
Cost = 0.00228026, Tag Correct(%) = 0.999908
current: 4448, total block: 5264
Cost = 0.000880243, Tag Correct(%) = 0.99991
current: 4548, total block: 5264
Cost = 0.00189304, Tag Correct(%) = 0.999912
current: 4648, total block: 5264
Cost = 0.00326127, Tag Correct(%) = 0.999914
current: 4748, total block: 5264
Cost = 0.00178427, Tag Correct(%) = 0.999916
current: 4848, total block: 5264
Cost = 0.00179913, Tag Correct(%) = 0.999917
current: 4948, total block: 5264
Cost = 0.000853044, Tag Correct(%) = 0.999919
current: 5048, total block: 5264
Cost = 0.000891352, Tag Correct(%) = 0.99992
current: 5148, total block: 5264
Cost = 0.00267615, Tag Correct(%) = 0.999922
current: 5248, total block: 5264
Cost = 0.00128267, Tag Correct(%) = 0.999923
Recall:	P=608/1883=0.322889, Accuracy:	P=608/1599=0.380238, Fmeasure:	0.349225
test:
Recall:	P=193/638=0.302508, Accuracy:	P=193/564=0.342199, Fmeasure:	0.321131
##### Iteration 94
current: 84, total block: 5264
Cost = 0.00294236, Tag Correct(%) = 1
current: 184, total block: 5264
Cost = 0.00496117, Tag Correct(%) = 1
current: 284, total block: 5264
Cost = 0.00122927, Tag Correct(%) = 1
current: 384, total block: 5264
Cost = 0.00106749, Tag Correct(%) = 1
current: 484, total block: 5264
Cost = 0.000634957, Tag Correct(%) = 1
current: 584, total block: 5264
Cost = 0.00110887, Tag Correct(%) = 1
current: 684, total block: 5264
Cost = 0.00270421, Tag Correct(%) = 1
current: 784, total block: 5264
Cost = 0.000944744, Tag Correct(%) = 1
current: 884, total block: 5264
Cost = 0.00100004, Tag Correct(%) = 1
current: 984, total block: 5264
Cost = 0.00712482, Tag Correct(%) = 1
current: 1084, total block: 5264
Cost = 0.00114881, Tag Correct(%) = 1
current: 1184, total block: 5264
Cost = 0.000625632, Tag Correct(%) = 0.999969
current: 1284, total block: 5264
Cost = 0.00249218, Tag Correct(%) = 0.999972
current: 1384, total block: 5264
Cost = 0.000958151, Tag Correct(%) = 0.999947
current: 1484, total block: 5264
Cost = 0.00432344, Tag Correct(%) = 0.999951
current: 1584, total block: 5264
Cost = 0.00108321, Tag Correct(%) = 0.999954
current: 1684, total block: 5264
Cost = 0.00096146, Tag Correct(%) = 0.999957
current: 1784, total block: 5264
Cost = 0.000697549, Tag Correct(%) = 0.999959
current: 1884, total block: 5264
Cost = 0.00105912, Tag Correct(%) = 0.999961
current: 1984, total block: 5264
Cost = 0.000605307, Tag Correct(%) = 0.999963
current: 2084, total block: 5264
Cost = 0.00115993, Tag Correct(%) = 0.999965
current: 2184, total block: 5264
Cost = 0.00183058, Tag Correct(%) = 0.999967
current: 2284, total block: 5264
Cost = 0.00268307, Tag Correct(%) = 0.999968
current: 2384, total block: 5264
Cost = 0.00130015, Tag Correct(%) = 0.999969
current: 2484, total block: 5264
Cost = 0.00139949, Tag Correct(%) = 0.999956
current: 2584, total block: 5264
Cost = 0.005078, Tag Correct(%) = 0.999958
current: 2684, total block: 5264
Cost = 0.000309984, Tag Correct(%) = 0.999959
current: 2784, total block: 5264
Cost = 0.00081746, Tag Correct(%) = 0.999961
current: 2884, total block: 5264
Cost = 0.00866163, Tag Correct(%) = 0.999962
current: 2984, total block: 5264
Cost = 0.00250891, Tag Correct(%) = 0.999963
current: 3084, total block: 5264
Cost = 0.00117185, Tag Correct(%) = 0.999964
current: 3184, total block: 5264
Cost = 0.00731383, Tag Correct(%) = 0.999966
current: 3284, total block: 5264
Cost = 0.00163009, Tag Correct(%) = 0.999967
current: 3384, total block: 5264
Cost = 0.00104244, Tag Correct(%) = 0.999946
current: 3484, total block: 5264
Cost = 0.00073721, Tag Correct(%) = 0.999948
current: 3584, total block: 5264
Cost = 0.00248609, Tag Correct(%) = 0.999949
current: 3684, total block: 5264
Cost = 0.00142227, Tag Correct(%) = 0.999931
current: 3784, total block: 5264
Cost = 0.000506771, Tag Correct(%) = 0.999933
current: 3884, total block: 5264
Cost = 0.00700982, Tag Correct(%) = 0.999934
current: 3984, total block: 5264
Cost = 0.00166114, Tag Correct(%) = 0.999908
current: 4084, total block: 5264
Cost = 0.00171165, Tag Correct(%) = 0.999911
current: 4184, total block: 5264
Cost = 0.000994659, Tag Correct(%) = 0.999913
current: 4284, total block: 5264
Cost = 0.000800604, Tag Correct(%) = 0.999915
current: 4384, total block: 5264
Cost = 0.00062537, Tag Correct(%) = 0.999917
current: 4484, total block: 5264
Cost = 0.0012804, Tag Correct(%) = 0.999919
current: 4584, total block: 5264
Cost = 0.00118865, Tag Correct(%) = 0.99992
current: 4684, total block: 5264
Cost = 0.00678344, Tag Correct(%) = 0.999922
current: 4784, total block: 5264
Cost = 0.000348603, Tag Correct(%) = 0.999924
current: 4884, total block: 5264
Cost = 0.000394438, Tag Correct(%) = 0.999925
current: 4984, total block: 5264
Cost = 0.000977971, Tag Correct(%) = 0.999927
current: 5084, total block: 5264
Cost = 0.000690273, Tag Correct(%) = 0.999928
current: 5184, total block: 5264
Cost = 4.75334e-05, Tag Correct(%) = 0.999929
Recall:	P=599/1883=0.318109, Accuracy:	P=599/1578=0.379594, Fmeasure:	0.346143
test:
