wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 100
hiddenSize = 100
rnnHiddenSize = 100
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00430781, perc = 0
##### Iteration 0
current: 100, total block: 5264
current: 3372, total block: 5264
Cost = 1.0154e-06, Tag Correct(%) = 0.999935
current: 3472, total block: 5264
Cost = 0.00509148, Tag Correct(%) = 0.999937
current: 3572, total block: 5264
Cost = 2.86951e-05, Tag Correct(%) = 0.999939
current: 3672, total block: 5264
Cost = 4.13509e-07, Tag Correct(%) = 0.999941
current: 3772, total block: 5264
Cost = 0.00682264, Tag Correct(%) = 0.999942
current: 3872, total block: 5264
Cost = 2.62543e-07, Tag Correct(%) = 0.999944
current: 3972, total block: 5264
Cost = 0.000371713, Tag Correct(%) = 0.999945
current: 4072, total block: 5264
Cost = 0.0144815, Tag Correct(%) = 0.999928
current: 4172, total block: 5264
Cost = 0.000167277, Tag Correct(%) = 0.999913
current: 4272, total block: 5264
Cost = 0.00608017, Tag Correct(%) = 0.999915
current: 4372, total block: 5264
Cost = 0.0131592, Tag Correct(%) = 0.999916
current: 4472, total block: 5264
Cost = 0.00480764, Tag Correct(%) = 0.999918
current: 4572, total block: 5264
Cost = 0.00666711, Tag Correct(%) = 0.99992
current: 4672, total block: 5264
Cost = 0.00790021, Tag Correct(%) = 0.999921
current: 4772, total block: 5264
Cost = 0.000188763, Tag Correct(%) = 0.999923
current: 4872, total block: 5264
Cost = 0.000264519, Tag Correct(%) = 0.999925
current: 4972, total block: 5264
Cost = 2.13695e-05, Tag Correct(%) = 0.999926
current: 5072, total block: 5264
Cost = 1.8361e-05, Tag Correct(%) = 0.999928
current: 5172, total block: 5264
Cost = 1.76107e-07, Tag Correct(%) = 0.999929
Recall:	P=446/1883=0.236856, Accuracy:	P=446/1423=0.313422, Fmeasure:	0.269812
test:
Recall:	P=156/638=0.244514, Accuracy:	P=156/493=0.31643, Fmeasure:	0.275862
##### Iteration 78
current: 8, total block: 5264
Cost = 1.70963e-06, Tag Correct(%) = 1
current: 108, total block: 5264
Cost = 0.00822708, Tag Correct(%) = 1
current: 208, total block: 5264
Cost = 0.00883733, Tag Correct(%) = 1
current: 308, total block: 5264
Cost = 0.00176229, Tag Correct(%) = 1
current: 408, total block: 5264
Cost = 0.00168908, Tag Correct(%) = 1
current: 508, total block: 5264
Cost = 9.77365e-08, Tag Correct(%) = 1
current: 608, total block: 5264
Cost = 0.000157536, Tag Correct(%) = 1
current: 708, total block: 5264
Cost = 0.00291253, Tag Correct(%) = 1
current: 808, total block: 5264
Cost = 0.0108167, Tag Correct(%) = 1
current: 908, total block: 5264
Cost = 0.000412813, Tag Correct(%) = 1
current: 1008, total block: 5264
Cost = 1.04371e-05, Tag Correct(%) = 0.999926
current: 1108, total block: 5264
Cost = 2.04659e-07, Tag Correct(%) = 0.999933
current: 1208, total block: 5264
Cost = 2.89506e-06, Tag Correct(%) = 0.999938
current: 1308, total block: 5264
Cost = 0.00834213, Tag Correct(%) = 0.999943
current: 1408, total block: 5264
Cost = 0.000817175, Tag Correct(%) = 0.999868
current: 1508, total block: 5264
Cost = 0.00170888, Tag Correct(%) = 0.999877
current: 1608, total block: 5264
Cost = 3.00443e-06, Tag Correct(%) = 0.999885
current: 1708, total block: 5264
Cost = 2.68228e-05, Tag Correct(%) = 0.999892
current: 1808, total block: 5264
Cost = 0.00660559, Tag Correct(%) = 0.999877
current: 1908, total block: 5264
Cost = 0.00422423, Tag Correct(%) = 0.999884
current: 2008, total block: 5264
Cost = 2.97639e-06, Tag Correct(%) = 0.99989
current: 2108, total block: 5264
Cost = 0.00784084, Tag Correct(%) = 0.999895
current: 2208, total block: 5264
Cost = 0.0254433, Tag Correct(%) = 0.999899
current: 2308, total block: 5264
Cost = 0.000129126, Tag Correct(%) = 0.999904
current: 2408, total block: 5264
Cost = 4.88549e-05, Tag Correct(%) = 0.999908
current: 2508, total block: 5264
Cost = 6.31109e-07, Tag Correct(%) = 0.999912
current: 2608, total block: 5264
Cost = 0.00291791, Tag Correct(%) = 0.999915
current: 2708, total block: 5264
Cost = 0.00309023, Tag Correct(%) = 0.999918
current: 2808, total block: 5264
Cost = 0.00354563, Tag Correct(%) = 0.999895
current: 2908, total block: 5264
Cost = 0.00581844, Tag Correct(%) = 0.999899
current: 3008, total block: 5264
Cost = 2.80754e-08, Tag Correct(%) = 0.999902
current: 3108, total block: 5264
Cost = 0.00102733, Tag Correct(%) = 0.999906
current: 3208, total block: 5264
Cost = 4.07624e-06, Tag Correct(%) = 0.999909
current: 3308, total block: 5264
Cost = 5.27057e-05, Tag Correct(%) = 0.999911
current: 3408, total block: 5264
Cost = 0.00155401, Tag Correct(%) = 0.999914
current: 3508, total block: 5264
Cost = 0.0122069, Tag Correct(%) = 0.999917
current: 3608, total block: 5264
Cost = 0.0070897, Tag Correct(%) = 0.999919
current: 3708, total block: 5264
Cost = 0.00282553, Tag Correct(%) = 0.999921
current: 3808, total block: 5264
Cost = 0.000348139, Tag Correct(%) = 0.999923
current: 3908, total block: 5264
Cost = 9.07355e-07, Tag Correct(%) = 0.999925
current: 4008, total block: 5264
Cost = 2.24162e-05, Tag Correct(%) = 0.999927
current: 4108, total block: 5264
Cost = 0.00450298, Tag Correct(%) = 0.999929
current: 4208, total block: 5264
Cost = 0.00964091, Tag Correct(%) = 0.99993
current: 4308, total block: 5264
Cost = 0.000884371, Tag Correct(%) = 0.999932
current: 4408, total block: 5264
Cost = 0.0014441, Tag Correct(%) = 0.999934
current: 4508, total block: 5264
Cost = 0.0267223, Tag Correct(%) = 0.999935
current: 4608, total block: 5264
Cost = 0.000253237, Tag Correct(%) = 0.999936
current: 4708, total block: 5264
Cost = 2.10584e-08, Tag Correct(%) = 0.999938
current: 4808, total block: 5264
Cost = 0.00391117, Tag Correct(%) = 0.999924
current: 4908, total block: 5264
Cost = 9.1645e-05, Tag Correct(%) = 0.999925
current: 5008, total block: 5264
Cost = 8.06589e-05, Tag Correct(%) = 0.999927
current: 5108, total block: 5264
Cost = 0.000900871, Tag Correct(%) = 0.999928
current: 5208, total block: 5264
Cost = 0.00248523, Tag Correct(%) = 0.99993
Recall:	P=501/1883=0.266065, Accuracy:	P=501/1853=0.270372, Fmeasure:	0.268201
test:
Recall:	P=168/638=0.263323, Accuracy:	P=168/626=0.268371, Fmeasure:	0.265823
##### Iteration 79
current: 44, total block: 5264
Cost = 1.93693e-07, Tag Correct(%) = 1
current: 144, total block: 5264
Cost = 4.65991e-05, Tag Correct(%) = 1
current: 244, total block: 5264
Cost = 0.00340087, Tag Correct(%) = 1
current: 344, total block: 5264
Cost = 0.00313822, Tag Correct(%) = 1
current: 444, total block: 5264
Cost = 0.000363716, Tag Correct(%) = 1
current: 544, total block: 5264
Cost = 0.00918279, Tag Correct(%) = 1
current: 644, total block: 5264
Cost = 0.000706241, Tag Correct(%) = 1
current: 744, total block: 5264
Cost = 0.000395221, Tag Correct(%) = 1
current: 844, total block: 5264
Cost = 0.000895526, Tag Correct(%) = 1
current: 944, total block: 5264
Cost = 0.000221468, Tag Correct(%) = 1
current: 1044, total block: 5264
Cost = 0.000522187, Tag Correct(%) = 1
current: 1144, total block: 5264
Cost = 0.00714188, Tag Correct(%) = 1
current: 1244, total block: 5264
Cost = 0.0113364, Tag Correct(%) = 1
current: 1344, total block: 5264
Cost = 0.000245419, Tag Correct(%) = 1
current: 1444, total block: 5264
Cost = 3.4205e-06, Tag Correct(%) = 1
current: 1544, total block: 5264
Cost = 0.00493657, Tag Correct(%) = 1
current: 1644, total block: 5264
Cost = 0.000108735, Tag Correct(%) = 1
current: 1744, total block: 5264
Cost = 0.00434206, Tag Correct(%) = 1
current: 1844, total block: 5264
Cost = 0.00466031, Tag Correct(%) = 1
current: 1944, total block: 5264
Cost = 0.00186693, Tag Correct(%) = 1
current: 2044, total block: 5264
Cost = 0.00231509, Tag Correct(%) = 1
current: 2144, total block: 5264
Cost = 0.00442103, Tag Correct(%) = 1
current: 2244, total block: 5264
Cost = 0.00625004, Tag Correct(%) = 1
current: 2344, total block: 5264
Cost = 0.00374811, Tag Correct(%) = 0.999954
current: 2444, total block: 5264
Cost = 2.28898e-06, Tag Correct(%) = 0.999955
current: 2544, total block: 5264
Cost = 4.19177e-06, Tag Correct(%) = 0.999957
current: 2644, total block: 5264
Cost = 2.93618e-06, Tag Correct(%) = 0.999959
current: 2744, total block: 5264
Cost = 7.98254e-07, Tag Correct(%) = 0.99996
current: 2844, total block: 5264
Cost = 0.000906817, Tag Correct(%) = 0.999962
current: 2944, total block: 5264
Cost = 1.21244e-05, Tag Correct(%) = 0.999963
current: 3044, total block: 5264
Cost = 0.0064404, Tag Correct(%) = 0.999964
current: 3144, total block: 5264
Cost = 7.51975e-07, Tag Correct(%) = 0.999965
current: 3244, total block: 5264
Cost = 0.00540947, Tag Correct(%) = 0.999966
current: 3344, total block: 5264
Cost = 0.0026658, Tag Correct(%) = 0.999946
current: 3444, total block: 5264
Cost = 0.000922267, Tag Correct(%) = 0.999947
current: 3544, total block: 5264
Cost = 0.000147293, Tag Correct(%) = 0.999918
current: 3644, total block: 5264
Cost = 0.183554, Tag Correct(%) = 0.99992
current: 3744, total block: 5264
Cost = 0.00116488, Tag Correct(%) = 0.999922
current: 3844, total block: 5264
Cost = 1.66942e-06, Tag Correct(%) = 0.999924
current: 3944, total block: 5264
Cost = 2.13412e-06, Tag Correct(%) = 0.999926
current: 4044, total block: 5264
Cost = 0.000378819, Tag Correct(%) = 0.999928
current: 4144, total block: 5264
Cost = 4.59747e-07, Tag Correct(%) = 0.999929
current: 4244, total block: 5264
Cost = 0.000113312, Tag Correct(%) = 0.999931
current: 4344, total block: 5264
Cost = 8.37601e-05, Tag Correct(%) = 0.999933
current: 4444, total block: 5264
Cost = 0.00337312, Tag Correct(%) = 0.999934
current: 4544, total block: 5264
Cost = 0.020344, Tag Correct(%) = 0.999935
current: 4644, total block: 5264
Cost = 0.000904822, Tag Correct(%) = 0.999921
current: 4744, total block: 5264
Cost = 2.03654e-05, Tag Correct(%) = 0.999923
current: 4844, total block: 5264
Cost = 0.00163235, Tag Correct(%) = 0.999924
current: 4944, total block: 5264
Cost = 0.0023952, Tag Correct(%) = 0.999926
current: 5044, total block: 5264
Cost = 2.5667e-05, Tag Correct(%) = 0.999927
current: 5144, total block: 5264
Cost = 0.0139779, Tag Correct(%) = 0.999929
current: 5244, total block: 5264
Cost = 0.0118265, Tag Correct(%) = 0.999923
Recall:	P=497/1883=0.263941, Accuracy:	P=497/1793=0.277189, Fmeasure:	0.270403
test:
Recall:	P=163/638=0.255486, Accuracy:	P=163/616=0.26461, Fmeasure:	0.259968
##### Iteration 80
current: 80, total block: 5264
Cost = 4.773e-07, Tag Correct(%) = 1
current: 180, total block: 5264
Cost = 0.0029819, Tag Correct(%) = 1
current: 280, total block: 5264
Cost = 7.82947e-06, Tag Correct(%) = 1
current: 380, total block: 5264
Cost = 0.00177401, Tag Correct(%) = 1
current: 480, total block: 5264
Cost = 0.0299687, Tag Correct(%) = 1
current: 580, total block: 5264
Cost = 0.000205716, Tag Correct(%) = 1
current: 680, total block: 5264
Cost = 0.00517198, Tag Correct(%) = 1
current: 780, total block: 5264
Cost = 8.80353e-09, Tag Correct(%) = 1
current: 880, total block: 5264
Cost = 0.014178, Tag Correct(%) = 1
current: 980, total block: 5264
Cost = 0.00356024, Tag Correct(%) = 1
current: 1080, total block: 5264
Cost = 1.58937e-05, Tag Correct(%) = 1
current: 1180, total block: 5264
Cost = 9.20835e-06, Tag Correct(%) = 1
current: 1280, total block: 5264
Cost = 3.41319e-06, Tag Correct(%) = 1
current: 1380, total block: 5264
Cost = 0.00114111, Tag Correct(%) = 1
current: 1480, total block: 5264
Cost = 0.0043676, Tag Correct(%) = 1
current: 1580, total block: 5264
Cost = 7.25914e-05, Tag Correct(%) = 1
current: 1680, total block: 5264
Cost = 0.00413008, Tag Correct(%) = 1
current: 1780, total block: 5264
Cost = 0.0161483, Tag Correct(%) = 1
current: 1880, total block: 5264
Cost = 0.00257888, Tag Correct(%) = 1
current: 1980, total block: 5264
Cost = 2.02028e-05, Tag Correct(%) = 1
current: 2080, total block: 5264
Cost = 4.88945e-05, Tag Correct(%) = 1
current: 2180, total block: 5264
Cost = 3.98274e-05, Tag Correct(%) = 1
current: 2280, total block: 5264
Cost = 0.00895162, Tag Correct(%) = 1
current: 2380, total block: 5264
Cost = 0.00145053, Tag Correct(%) = 1
current: 2480, total block: 5264
Cost = 1.62268e-07, Tag Correct(%) = 0.99997
current: 2580, total block: 5264
Cost = 0.0296366, Tag Correct(%) = 0.999971
current: 2680, total block: 5264
Cost = 3.69471e-07, Tag Correct(%) = 0.999972
current: 2780, total block: 5264
Cost = 0.000849762, Tag Correct(%) = 0.999973
current: 2880, total block: 5264
Cost = 0.000105145, Tag Correct(%) = 0.999936
current: 2980, total block: 5264
Cost = 1.67994e-09, Tag Correct(%) = 0.999938
current: 3080, total block: 5264
Cost = 0.0086807, Tag Correct(%) = 0.99994
current: 3180, total block: 5264
Cost = 2.59905e-06, Tag Correct(%) = 0.999942
current: 3280, total block: 5264
Cost = 0.0019839, Tag Correct(%) = 0.999944
current: 3380, total block: 5264
Cost = 8.20313e-06, Tag Correct(%) = 0.999945
current: 3480, total block: 5264
Cost = 0.0203887, Tag Correct(%) = 0.999947
current: 3580, total block: 5264
Cost = 8.62573e-09, Tag Correct(%) = 0.999928
current: 3680, total block: 5264
Cost = 0.00222782, Tag Correct(%) = 0.99993
current: 3780, total block: 5264
Cost = 0.00417865, Tag Correct(%) = 0.999932
current: 3880, total block: 5264
Cost = 0.00319266, Tag Correct(%) = 0.999915
current: 3980, total block: 5264
Cost = 3.40905e-05, Tag Correct(%) = 0.999917
current: 4080, total block: 5264
Cost = 0.000162893, Tag Correct(%) = 0.999919
current: 4180, total block: 5264
Cost = 6.61653e-09, Tag Correct(%) = 0.999921
current: 4280, total block: 5264
Cost = 0.0276365, Tag Correct(%) = 0.999923
current: 4380, total block: 5264
Cost = 0.020092, Tag Correct(%) = 0.9999
current: 4480, total block: 5264
Cost = 2.58633e-05, Tag Correct(%) = 0.999902
current: 4580, total block: 5264
Cost = 3.48341e-07, Tag Correct(%) = 0.999904
current: 4680, total block: 5264
Cost = 5.70116e-08, Tag Correct(%) = 0.999906
current: 4780, total block: 5264
Cost = 0.000539545, Tag Correct(%) = 0.999908
current: 4880, total block: 5264
Cost = 3.64503e-06, Tag Correct(%) = 0.99991
current: 4980, total block: 5264
Cost = 0.00990037, Tag Correct(%) = 0.999912
current: 5080, total block: 5264
Cost = 0.018798, Tag Correct(%) = 0.999899
current: 5180, total block: 5264
Cost = 0.0184982, Tag Correct(%) = 0.999901
Recall:	P=499/1883=0.265003, Accuracy:	P=499/1857=0.268713, Fmeasure:	0.266845
test:
Recall:	P=170/638=0.266458, Accuracy:	P=170/652=0.260736, Fmeasure:	0.263566
##### Iteration 81
current: 16, total block: 5264
Cost = 3.89331e-05, Tag Correct(%) = 1
current: 116, total block: 5264
Cost = 0.00895181, Tag Correct(%) = 1
current: 216, total block: 5264
Cost = 0.0128429, Tag Correct(%) = 0.99983
current: 316, total block: 5264
Cost = 5.80223e-06, Tag Correct(%) = 0.999882
current: 416, total block: 5264
Cost = 0.00120861, Tag Correct(%) = 0.99991
current: 516, total block: 5264
Cost = 0.00155721, Tag Correct(%) = 0.999929
current: 616, total block: 5264
Cost = 9.20319e-09, Tag Correct(%) = 0.999939
current: 716, total block: 5264
Cost = 3.36269e-08, Tag Correct(%) = 0.999948
current: 816, total block: 5264
Cost = 0.000136441, Tag Correct(%) = 0.999955
current: 916, total block: 5264
Cost = 2.99164e-08, Tag Correct(%) = 0.99996
current: 1016, total block: 5264
Cost = 0.0060733, Tag Correct(%) = 0.999892
current: 1116, total block: 5264
Cost = 0.013041, Tag Correct(%) = 0.999902
current: 1216, total block: 5264
Cost = 1.74477e-05, Tag Correct(%) = 0.99991
current: 1316, total block: 5264
Cost = 0.018704, Tag Correct(%) = 0.999917
current: 1416, total block: 5264
Cost = 0.00541372, Tag Correct(%) = 0.999923
current: 1516, total block: 5264
Cost = 0.00452827, Tag Correct(%) = 0.999928
current: 1616, total block: 5264
Cost = 2.49455e-08, Tag Correct(%) = 0.999932
current: 1716, total block: 5264
Cost = 8.8755e-06, Tag Correct(%) = 0.999936
current: 1816, total block: 5264
Cost = 2.9856e-07, Tag Correct(%) = 0.999879
current: 1916, total block: 5264
Cost = 6.18577e-05, Tag Correct(%) = 0.999886
current: 2016, total block: 5264
Cost = 5.74111e-06, Tag Correct(%) = 0.999892
current: 2116, total block: 5264
Cost = 0.000549599, Tag Correct(%) = 0.999897
current: 2216, total block: 5264
Cost = 0.00283354, Tag Correct(%) = 0.999902
current: 2316, total block: 5264
Cost = 0.00231111, Tag Correct(%) = 0.999906
current: 2416, total block: 5264
Cost = 0.0059658, Tag Correct(%) = 0.99991
current: 2516, total block: 5264
Cost = 0.0100025, Tag Correct(%) = 0.999913
current: 2616, total block: 5264
Cost = 0.000665266, Tag Correct(%) = 0.999917
current: 2716, total block: 5264
Cost = 0.00222425, Tag Correct(%) = 0.999919
current: 2816, total block: 5264
Cost = 8.73656e-07, Tag Correct(%) = 0.999922
current: 2916, total block: 5264
Cost = 0.0242021, Tag Correct(%) = 0.999925
current: 3016, total block: 5264
Cost = 1.72444e-05, Tag Correct(%) = 0.999927
current: 3116, total block: 5264
Cost = 3.29382e-07, Tag Correct(%) = 0.99993
current: 3216, total block: 5264
Cost = 7.18346e-09, Tag Correct(%) = 0.999932
current: 3316, total block: 5264
Cost = 0.000373759, Tag Correct(%) = 0.999934
current: 3416, total block: 5264
Cost = 2.46606e-08, Tag Correct(%) = 0.999936
current: 3516, total block: 5264
Cost = 7.63108e-06, Tag Correct(%) = 0.999917
current: 3616, total block: 5264
Cost = 0.00144806, Tag Correct(%) = 0.999899
current: 3716, total block: 5264
Cost = 5.40376e-09, Tag Correct(%) = 0.999902
current: 3816, total block: 5264
Cost = 0.000531842, Tag Correct(%) = 0.999904
current: 3916, total block: 5264
Cost = 1.46138e-06, Tag Correct(%) = 0.999907
current: 4016, total block: 5264
Cost = 0.00042601, Tag Correct(%) = 0.999909
current: 4116, total block: 5264
Cost = 0.00181829, Tag Correct(%) = 0.999911
current: 4216, total block: 5264
Cost = 0.00223383, Tag Correct(%) = 0.999913
current: 4316, total block: 5264
Cost = 1.6852e-08, Tag Correct(%) = 0.999915
current: 4416, total block: 5264
Cost = 0.0199538, Tag Correct(%) = 0.999909
current: 4516, total block: 5264
Cost = 0.0110447, Tag Correct(%) = 0.999911
current: 4616, total block: 5264
Cost = 2.24884e-07, Tag Correct(%) = 0.999913
current: 4716, total block: 5264
Cost = 5.218e-07, Tag Correct(%) = 0.999914
current: 4816, total block: 5264
Cost = 0.005704, Tag Correct(%) = 0.999916
current: 4916, total block: 5264
Cost = 0.000155896, Tag Correct(%) = 0.999918
current: 5016, total block: 5264
Cost = 1.08807e-05, Tag Correct(%) = 0.99992
current: 5116, total block: 5264
Cost = 0.00432357, Tag Correct(%) = 0.999921
current: 5216, total block: 5264
Cost = 0.000118832, Tag Correct(%) = 0.999902
Recall:	P=522/1883=0.277217, Accuracy:	P=522/2063=0.25303, Fmeasure:	0.264572
test:
Recall:	P=180/638=0.282132, Accuracy:	P=180/708=0.254237, Fmeasure:	0.267459
##### Iteration 82
current: 52, total block: 5264
Cost = 8.01688e-05, Tag Correct(%) = 1
current: 152, total block: 5264
Cost = 0.0086514, Tag Correct(%) = 0.999275
current: 252, total block: 5264
Cost = 8.77407e-05, Tag Correct(%) = 0.999562
current: 352, total block: 5264
Cost = 0.000726624, Tag Correct(%) = 0.999689
current: 452, total block: 5264
Cost = 4.14529e-06, Tag Correct(%) = 0.999759
current: 552, total block: 5264
Cost = 0.00144758, Tag Correct(%) = 0.999805
current: 652, total block: 5264
Cost = 0.00279445, Tag Correct(%) = 0.999834
current: 752, total block: 5264
Cost = 1.73064e-07, Tag Correct(%) = 0.999856
current: 852, total block: 5264
Cost = 2.59334e-07, Tag Correct(%) = 0.999874
current: 952, total block: 5264
Cost = 6.49167e-08, Tag Correct(%) = 0.999887
current: 1052, total block: 5264
Cost = 0.0119732, Tag Correct(%) = 0.999897
current: 1152, total block: 5264
Cost = 0.00165563, Tag Correct(%) = 0.999906
current: 1252, total block: 5264
Cost = 0.000103695, Tag Correct(%) = 0.999854
current: 1352, total block: 5264
Cost = 9.92483e-09, Tag Correct(%) = 0.999865
current: 1452, total block: 5264
Cost = 0.000487929, Tag Correct(%) = 0.999874
current: 1552, total block: 5264
Cost = 1.52171e-05, Tag Correct(%) = 0.999882
current: 1652, total block: 5264
Cost = 0.000470063, Tag Correct(%) = 0.999889
current: 1752, total block: 5264
Cost = 0.000791583, Tag Correct(%) = 0.999896
current: 1852, total block: 5264
Cost = 0.000287385, Tag Correct(%) = 0.999902
current: 1952, total block: 5264
Cost = 1.05963e-09, Tag Correct(%) = 0.999907
current: 2052, total block: 5264
Cost = 0.000752834, Tag Correct(%) = 0.999912
current: 2152, total block: 5264
Cost = 0.000738154, Tag Correct(%) = 0.999916
current: 2252, total block: 5264
Cost = 0.0100139, Tag Correct(%) = 0.999903
current: 2352, total block: 5264
Cost = 4.12401e-08, Tag Correct(%) = 0.999907
current: 2452, total block: 5264
Cost = 0.000860817, Tag Correct(%) = 0.999911
current: 2552, total block: 5264
Cost = 3.39334e-08, Tag Correct(%) = 0.999914
current: 2652, total block: 5264
Cost = 0.0338299, Tag Correct(%) = 0.999917
current: 2752, total block: 5264
Cost = 0.0112093, Tag Correct(%) = 0.99992
current: 2852, total block: 5264
Cost = 2.6143e-05, Tag Correct(%) = 0.999923
current: 2952, total block: 5264
Cost = 0.00256645, Tag Correct(%) = 0.999926
current: 3052, total block: 5264
Cost = 0.00155951, Tag Correct(%) = 0.999928
current: 3152, total block: 5264
Cost = 0.0237089, Tag Correct(%) = 0.999931
current: 3252, total block: 5264
Cost = 0.00279268, Tag Correct(%) = 0.999933
current: 3352, total block: 5264
Cost = 0.000115896, Tag Correct(%) = 0.999913
current: 3452, total block: 5264
Cost = 6.6662e-06, Tag Correct(%) = 0.999916
current: 3552, total block: 5264
Cost = 0.00195177, Tag Correct(%) = 0.999908
current: 3652, total block: 5264
Cost = 0.00197219, Tag Correct(%) = 0.99991
current: 3752, total block: 5264
Cost = 0.000805273, Tag Correct(%) = 0.999913
current: 3852, total block: 5264
Cost = 4.69903e-07, Tag Correct(%) = 0.999915
current: 3952, total block: 5264
Cost = 4.09603e-06, Tag Correct(%) = 0.999917
current: 4052, total block: 5264
Cost = 0.003649, Tag Correct(%) = 0.999919
current: 4152, total block: 5264
Cost = 0.00041067, Tag Correct(%) = 0.999921
current: 4252, total block: 5264
Cost = 3.97255e-07, Tag Correct(%) = 0.999923
current: 4352, total block: 5264
Cost = 0.00293929, Tag Correct(%) = 0.999924
current: 4452, total block: 5264
Cost = 0.00298138, Tag Correct(%) = 0.999901
current: 4552, total block: 5264
Cost = 0.00733703, Tag Correct(%) = 0.999904
current: 4652, total block: 5264
Cost = 0.00379723, Tag Correct(%) = 0.999906
current: 4752, total block: 5264
Cost = 1.89257e-07, Tag Correct(%) = 0.999877
current: 4852, total block: 5264
Cost = 7.70393e-06, Tag Correct(%) = 0.999879
current: 4952, total block: 5264
Cost = 0.000210809, Tag Correct(%) = 0.999882
current: 5052, total block: 5264
Cost = 0.0203285, Tag Correct(%) = 0.999884
current: 5152, total block: 5264
Cost = 0.0421516, Tag Correct(%) = 0.999886
current: 5252, total block: 5264
Cost = 9.35688e-08, Tag Correct(%) = 0.999888
Recall:	P=499/1883=0.265003, Accuracy:	P=499/1840=0.271196, Fmeasure:	0.268063
test:
Recall:	P=172/638=0.269592, Accuracy:	P=172/638=0.269592, Fmeasure:	0.269592
##### Iteration 83
current: 88, total block: 5264
Cost = 0.00065749, Tag Correct(%) = 1
current: 188, total block: 5264
Cost = 0.00507584, Tag Correct(%) = 1
current: 288, total block: 5264
Cost = 0.0032954, Tag Correct(%) = 0.99974
current: 388, total block: 5264
Cost = 0.000925704, Tag Correct(%) = 0.999811
current: 488, total block: 5264
Cost = 0.000388358, Tag Correct(%) = 0.99985
current: 588, total block: 5264
Cost = 0.00025402, Tag Correct(%) = 0.999875
current: 688, total block: 5264
Cost = 0.000118058, Tag Correct(%) = 0.999892
current: 788, total block: 5264
Cost = 0.00106614, Tag Correct(%) = 0.999906
current: 888, total block: 5264
Cost = 0.00129171, Tag Correct(%) = 0.999917
current: 988, total block: 5264
Cost = 0.000425654, Tag Correct(%) = 0.999889
current: 1088, total block: 5264
Cost = 0.000526715, Tag Correct(%) = 0.999899
current: 1188, total block: 5264
Cost = 0.00647064, Tag Correct(%) = 0.999908
current: 1288, total block: 5264
Cost = 1.39136e-05, Tag Correct(%) = 0.999915
current: 1388, total block: 5264
Cost = 7.63921e-06, Tag Correct(%) = 0.99992
current: 1488, total block: 5264
Cost = 8.11916e-06, Tag Correct(%) = 0.999926
current: 1588, total block: 5264
Cost = 7.93463e-07, Tag Correct(%) = 0.99993
current: 1688, total block: 5264
Cost = 0.000856934, Tag Correct(%) = 0.999891
current: 1788, total block: 5264
Cost = 0.00502481, Tag Correct(%) = 0.999897
current: 1888, total block: 5264
Cost = 0.00380436, Tag Correct(%) = 0.999902
current: 1988, total block: 5264
Cost = 1.71866e-05, Tag Correct(%) = 0.999908
current: 2088, total block: 5264
Cost = 0.000946437, Tag Correct(%) = 0.999912
current: 2188, total block: 5264
Cost = 0.0029052, Tag Correct(%) = 0.999916
current: 2288, total block: 5264
Cost = 0.0255702, Tag Correct(%) = 0.99992
current: 2388, total block: 5264
Cost = 1.37197e-07, Tag Correct(%) = 0.999923
current: 2488, total block: 5264
Cost = 0.00228298, Tag Correct(%) = 0.999926
current: 2588, total block: 5264
Cost = 0.0018902, Tag Correct(%) = 0.999929
current: 2688, total block: 5264
Cost = 0.000291065, Tag Correct(%) = 0.999932
current: 2788, total block: 5264
Cost = 0.00233297, Tag Correct(%) = 0.999934
